ctf-archive-2020/2020-tetctf/flag.txt: TetCTF{2020_n0t_4_pr3d1ct4bl3_y34r}
ctf-archive-2020/calm-down-hkcert-ctf/flag.txt: hkcert20{c4lm_d0wn_4nd_s0lv3_th3_ch4llen9e}
ctf-archive-2020/sign-in-please-hkcert-ctf/flag.txt: hkcert20{d0_y0u_feel_s3cur3_wh3n_s19nin9_in?}
ctf-archive-2021/1337crypt-v2-downunderctf/flag.txt: DUCTF{mantissa_in_crypto??_n0_th4nks!!}
ctf-archive-2021/1n_jection-zh3r0-ctf-v2/flag.txt: zh3r0{wh0_th0ugh7_b1j3c710n5_fr0m_n^k_t0_n_c0uld_b3_s00000_c0000000l!}
ctf-archive-2021/a-joke-cipher-hkcert-ctf/flag.txt: hkcert21{th1s_i5_wh4t_w3_c4ll3d_sn4k3o1l_crypt0sy5t3m}
ctf-archive-2021/chaos-zh3r0-ctf-v2/flag.txt: zh3r0{something_chaotic_may_look_random_enough_but_may_be_not_sufficiently_secure}
ctf-archive-2021/cipher-mode-picker-hkcert-ctf/flag.txt: hkcert21{w3_sh0u1d_n0t_g1v3_much_fr3ed0m_t0_us3r5_wh3n_1t_c0m3s_t0_cryp70gr4phy}
ctf-archive-2021/import-numpy-as-mt-zh3r0-ctf-v2/flag.txt: zh3r0{wh0_th0ugh7_7h3_m3r53nn3_7w1573r_w45_5o_pr3d1c74bl3?c3rt41nly_n0t_m47454n0}
ctf-archive-2021/key-backup-service-1-hkcert-ctf/flag.txt: hkcert21{y0u_d0nt_n33d_e_m3ss4g3s_f0r_br0adc4s7_4t7ack_wh3n_m_i5_sm41l}
ctf-archive-2021/oofbleck-firebird-internal-ctf/flag.txt: firebird{unf0rtun4t3ly_1t_i5_s0_h4rd_t0_g3t_cryp70gr4phy_d0n3_r19h7}
ctf-archive-2021/real-mersenne-zh3r0-ctf-v2/flag.txt: zh3r0{r34l_m3n_d34l_w17h_m3r53nn3_w17h_r34l_v4lu3s}
ctf-archive-2021/sign-in-please-again-hkcert-ctf/flag.txt: hkcert21{1t_d03sn7_h31p_by_4dd1n9_p3pp3r5}
ctf-archive-2021/spongebob-squarepants-battle-for-bikini-bottom-rehydrated-htb-cyber-apocalypse/flag.txt: CHTB{b1tw1s3_backd00rs_d0n't_forg3t_to_w4sh_the1r_h4nds}
ctf-archive-2021/sratslla-sea-hkcert-ctf/flag.txt: hkcert21{a3s_str1v3s_f0r_4_b3t73r_w0r1d_4nd_c_4ll_s74r_d0e5_t00}
ctf-archive-2021/tenet-the-plagarism-hkcert-ctf/flag.txt: hkcert21{m1tm_l00ked_gr34t_bu7_n0t_th1s_t1m3}
ctf-archive-2021/twist-and-shout-zh3r0-ctf-v2/flag.txt: zh3r0{7h3_fu7ur3_m1gh7_b3_c4p71v471ng_bu7_n0w_y0u_kn0w_h0w_t0_l00k_a7_7h3_p457}
ctf-archive-2021/unevaluated-tetctf/flag.txt: TetCTF{h0m0m0rph1sm_1s_0ur_fr13nd-mobi:*100*231199111007#}
ctf-archive-2022/c0ll1d3r-firebird-internal-ctf/flag.txt: firebird{wh3n_1n_d0ub7_u5e_latt111c3_r3duc71110n_4lg0r111thm}
ctf-archive-2022/dark-arts-codegate-ctf/flag.txt: CODEGATE{I_told_you_building_secure_PRFs_is_hard_:(}
ctf-archive-2022/diffecient-sekaictf/flag.txt: SEKAI{56f066a1b13fd350ac4a4889efe22cb1825651843e9d0ccae0f87844d1d65190}
ctf-archive-2022/ed25519-magic-icc-athens/flag.txt: ICC{RFC8032_dispel_th3_m4gic}
ctf-archive-2022/failproof-revenge-sekaictf/flag.txt: SEKAI{b00l3n5_4r3_my5t3r10u5_1n_th31r_0wn_ch33ky_w4y5}
ctf-archive-2022/failproof-sekaictf/flag.txt: SEKAI{w3ll_1_gu355_y0u_c4n_4lw4y5_4sk_f0r_m0r3_3qu4t10n5_wh3n_n0_0n3s_l00k1ng}
ctf-archive-2022/key-recovery-dctf/flag.txt: dctf{M4k1ng_Sb0x3s_1s_t00_h4rd}
ctf-archive-2022/pekobot-ais3-pre-exam/flag.txt: AIS3{a_very_bad_ecc_implementation}
ctf-archive-2022/rsa-permutation-wacon/flag.txt: WACon{shuffle_all_the_hexes_but_still_Heninger_Shacham}
ctf-archive-2022/unbalanced-icc-athens/flag.txt: ICC{unb4lanc3d_pr1m3s_0nly_m4k3_th1ngs_w0rs3}
ctf-archive-2023/broken-oracle-hacktm-ctf/flag.txt: HackTM{h4v3_y0u_r34lly_f0und_4ll_7h3_bu65...?}
ctf-archive-2023/d-phi-enc-hacktm-ctf/flag.txt: HackTM{Have you warmed up? If not, I suggest you consider the case where e=65537, although I don't know if it's solvable. Why did I say that? Because I have to make this flag much longer to avoid solving it just by calculating the cubic root of enc_flag.}
ctf-archive-2023/irish-flan-ecsc-2023-norway/flag.txt: ECSC{3qu1v4l3nt_k3y_rec0very_988b09742b}
ctf-archive-2023/kaitenzushi-hacktm-ctf/flag.txt: HackTM{r07473_pr353rv35_50m37h1n6}
ctf-archive-2023/leet-universe-imaginaryctf-daily/flag.txt: ictf{the_answer_to_the_1337th_universe_is_15682...36957}
ctf-archive-2023/sus-imaginaryctf/flag.txt: ictf{idk_if_it_solvable_if_q_is_2+p+p^2_instead}
ctf-archive-2023/twist-and-shout-ecsc-2023-norway/flag.txt: ECSC{7w1st_&&_sh0ut!}
ctf-archive-2023/unrandom-dsa-hacktm-ctf/flag.txt: HackTM{Y0u_4r3_4n_M7_4nd_D54_m4573r!!}
ctf-archive-2023/what-a-curve-breizh-ctf/flag.txt: BZHCTF{53cc0n_m4d3_m3_ch4n63_7h15_1_h0p3_y0u_3nj0y3d_17}
ctf-archive-2024/eclcg-hitcon-ctf/flag.txt: hitcon{it_is_all_LLL_all_the_way_down?_always_have_been_:)}
ctf-archive-2024/greatest-common-multiple-codegate-ctf/flag.txt: CODEGATE{Is_it_normal_if_some_data_is_obtainable_just_with_tag?...F_2^128's_super_property}
ctf-archive-2024/hamiltonicity-2-cryptohack/flag.txt: crypto{ambiguous_hashing_encoding_ruins_RO_reduction}
ctf-archive-2024/hamiltonicity-cryptohack/flag.txt: crypto{not_hashing_entire_statement_is_bad}
ctf-archive-2024/hyper512-hitcon-ctf/flag.txt: hitcon{larger_states_is_still_no_match_of_fast_correlation_attacks!}
ctf-archive-2024/one-round-crypto-ecsc-2024-italy/flag.txt: ECSC{d035_7h15_d357r0y35_ASA?!_c25976c15c535a3d}
ctf-archive-2024/or-proof-cryptohack/flag.txt: crypto{sigma_protocols_compose!}
ctf-archive-2024/quo-vadis-ecsc-2024-italy/flag.txt: ECSC{1s0m0rph1sms_w1th_0ur_0ld_fr13nd_Evariste_8beb83d57fb48ea1}
ctf-archive-2024/smithing-contest-ecsc-2024-italy/flag.txt: ECSC{d035_7h15_d357r0y35_ASA?!_b288a0c3f5d069fc}
ctf-archive-2024/ticket-maestro-cryptohack/flag.txt: crypto{m4ll34b1l1ty_fl4w_0r_r3r4nd0m1s4t10n_f34tur3?}
ctf-archive-2025/authentification-1-breizh-ctf/flag.txt: BZHCTF{ne_jamais_re-utiliser_le_nonce_e1d6ce70d3d1018c}
ctf-archive-2025/authentification-2-breizh-ctf/flag.txt: BZHCTF{encore_et_toujours_de_la_faute_du_stagiaire_350cd55e8bf628ea}
ctf-archive-2025/do-you-have-good-eyes-breizh-ctf/flag.txt: BZHCTF{trop_de_structure_tue_la_structure_79c145775373a9b8}
