r/r 7616-128-4:	$Boot
d/d 7612-144-1:	$Extend
r/r 7613-128-4:	$Extend/$J
r/r 7614-128-2:	$Extend/$Max
d/d 7617-144-1:	$Extend/$RmMetadata
d/d 7618-144-1:	$Extend/$RmMetadata/$TxfLog
r/r 7619-128-4:	$Extend/$RmMetadata/$TxfLog/$T
r/r 7611-128-4:	$LogFile
r/r 7610-128-4:	$MFT
d/d 6683-144-1:	$Recycle.Bin
d/d 6684-144-1:	$Recycle.Bin/S-1-5-21-3756716003-1547154914-973266244-1001
r/r 6685-128-2:	$Recycle.Bin/S-1-5-21-3756716003-1547154914-973266244-1001/$IG366T4.zip
r/r 6686-128-2:	$Recycle.Bin/S-1-5-21-3756716003-1547154914-973266244-1001/$IS7ZJWY.docx
r/r 7615-128-4:	$Secure_$SDS
d/d 7657-144-1:	programdata
d/d 7658-144-1:	programdata/microsoft
d/d 7659-144-1:	programdata/microsoft/search
d/d 7660-144-1:	programdata/microsoft/search/data
d/d 7661-144-1:	programdata/microsoft/search/data/applications
d/d 7662-144-1:	programdata/microsoft/search/data/applications/windows
r/r 7663-128-4:	programdata/microsoft/search/data/applications/windows/Windows.edb
d/d 297-144-1:	Users
d/d 298-144-1:	Users/Admin
d/d 299-144-1:	Users/Admin/AppData
d/d 7032-144-1:	Users/Admin/AppData/Local
d/d 7685-144-1:	Users/Admin/AppData/Local/ConnectedDevicesPlatform
d/d 7686-144-1:	Users/Admin/AppData/Local/ConnectedDevicesPlatform/L.Admin
r/r 7687-128-4:	Users/Admin/AppData/Local/ConnectedDevicesPlatform/L.Admin/ActivitiesCache.db
r/r 7688-128-4:	Users/Admin/AppData/Local/ConnectedDevicesPlatform/L.Admin/ActivitiesCache.db-shm
r/r 7689-128-4:	Users/Admin/AppData/Local/ConnectedDevicesPlatform/L.Admin/ActivitiesCache.db-wal
d/d 7047-144-1:	Users/Admin/AppData/Local/Google
d/d 7048-144-1:	Users/Admin/AppData/Local/Google/Chrome
d/d 7049-144-1:	Users/Admin/AppData/Local/Google/Chrome/User Data
d/d 7050-144-1:	Users/Admin/AppData/Local/Google/Chrome/User Data/Default
d/d 7033-144-1:	Users/Admin/AppData/Local/Microsoft
d/d 7345-144-1:	Users/Admin/AppData/Local/Microsoft/Internet Explorer
r/r 7346-128-4:	Users/Admin/AppData/Local/Microsoft/Internet Explorer/brndlog.txt
d/d 7351-144-1:	Users/Admin/AppData/Local/Microsoft/Internet Explorer/CacheStorage
r/r 7352-128-4:	Users/Admin/AppData/Local/Microsoft/Internet Explorer/CacheStorage/edb.chk
r/r 7682-128-4:	Users/Admin/AppData/Local/Microsoft/Internet Explorer/CacheStorage/edb.log
r/r 7353-128-4:	Users/Admin/AppData/Local/Microsoft/Internet Explorer/CacheStorage/edb00002.log
r/r 7354-128-4:	Users/Admin/AppData/Local/Microsoft/Internet Explorer/CacheStorage/edbtmp.log
r/r 7347-128-4:	Users/Admin/AppData/Local/Microsoft/Internet Explorer/ie4uinit-ClearIconCache.log
r/r 7348-128-4:	Users/Admin/AppData/Local/Microsoft/Internet Explorer/ie4uinit-show.log
r/r 7349-128-4:	Users/Admin/AppData/Local/Microsoft/Internet Explorer/ie4uinit-UserConfig.log
d/d 7355-144-1:	Users/Admin/AppData/Local/Microsoft/Internet Explorer/IECompatData
r/r 7356-128-4:	Users/Admin/AppData/Local/Microsoft/Internet Explorer/IECompatData/iecompatdata.xml
r/r 7350-128-4:	Users/Admin/AppData/Local/Microsoft/Internet Explorer/MSIMGSIZ.DAT
d/d 7034-144-1:	Users/Admin/AppData/Local/Microsoft/Windows
d/d 7035-144-1:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer
r/r 7036-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer/thumbcache_1280.db
r/r 7651-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer/thumbcache_16.db
r/r 7037-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer/thumbcache_1920.db
r/r 7652-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer/thumbcache_256.db
r/r 7038-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer/thumbcache_2560.db
r/r 7653-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer/thumbcache_32.db
r/r 7654-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer/thumbcache_48.db
r/r 7039-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer/thumbcache_768.db
r/r 7655-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer/thumbcache_96.db
r/r 7040-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer/thumbcache_custom_stream.db
r/r 7041-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer/thumbcache_exif.db
r/r 7656-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer/thumbcache_idx.db
r/r 7042-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer/thumbcache_sr.db
r/r 7043-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer/thumbcache_wide.db
r/r 7044-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/Explorer/thumbcache_wide_alternate.db
d/d 7378-144-1:	Users/Admin/AppData/Local/Microsoft/Windows/History
